"학제","교육청","소재구","학교명","홈페이지 주소","설립","남녀","주야","우편번호","주소","전화번호","1학년 학급수","2학년 학급수","3학년 학급수","4학년 학급수","5학년 학급수","6학년 학급수","1학년 학생수 계","1학년 여학생 수","2학년 학생수 계","2학년 여학생 수","3학년 학생수 계","3학년 여학생 수","4학년 학생수 계","4학년 여학생 수","5학년 학생수 계","5학년 여학생 수","6학년 학생수 계","6학년 여학생 수","교원수 계","여교원수 계","정규 교원수 계","정규 여교원수","기간제 교원수 계","기간제 여교원수","직원수","여직원수","보통 교실 수","비고"
"각종학교(초등)","남부","구로구","지구촌학교","www.globalsarang.com","사립","공학","주간","152-901","서울특별시 구로구 오리로 1189 (오류동) (지구촌학교)","02-6910-1004","1","1","1","1","1","1","12","5","7","3","12","7","14","6","14","9","15","7","8","5","6","5","","","2","1","6",""
"각종학교(중학)","남부","금천구","전통예술학교","http://kugak-am.ms.kr","국립","공학","주간","153-030","서울특별시 금천구 시흥대로38길 62 (시흥동,서울국악예술중.고등학교)","[phone]","2","2","2","","","","60","52","57","43","57","45","","","","","","","13","10","10","7","3","3","2","1","6",""
"각종학교(중학)","북부","노원구","한국삼육학교","WWW.36.ms.kr","사립","공학","주간","139-841","서울특별시 노원구 화랑로 815 삼육대학 내 한국삼육중학교","[phone]","6","6","6","","","","202","105","212","104","214","100","","","","","","","36","18","32","15","4","3","5","1","23",""
"각종학교(중학)","중부","중구","예원학교","http://www.yewon.org","사립","공학","주간","100-120","서울특별시 중구 정동길 25 (정동,예원학교)","02-727-9000","8","8","6","","","","294","250","299","269","278","241","","","","","","","39","26","36","23","3","3","7","4","29",""
"각종학교(중학)","강남","강남구","국악학교","http://www.gukak.hs.kr","국립","공학","주간","135-962","서울특별시 강남구 개포로22길 65 (개포동,국악고등학교)","02-3497-0999","4","3","3","","","","121","54","101","92","106","96","","","","","","","27","23","23","20","4","3","3","2","10",""
"각종학교(중학)","성동광진","광진구","선화예술학교","http://www.sunhwaarts.com","사립","공학","주간","143-847","서울특별시 광진구 천호대로 664 , 선화예술학교 (능동,선화예술중고등학교)","02-2204-1111","7","7","7","","","","284","251","286","244","305","252","","","","","","","40","29","35","24","5","5","8","3","24",""
"각종학교(고교)","서울시","중구","서울다솜학교","http://www.sds.hs.kr","공립","공학","주간","100-878","서울특별시 중구 다산로 290 (흥인동,성동공업고등학교)","[phone]","2","2","2","","","","38","12","37","20","29","19","","","","","","","18","11","14","8","4","3","3","1","",""
"각종학교(고교)","서울시","관악구","서울산업정보학교","http://www.sis.sc.kr","공립","공학","주간","151-858","서울특별시 관악구 신림로 67 (신림동,서울산업정보학교)","02-874-0634","","","","","","","","","","","","","","","","","","","47","24","32","14","15","10","10","3","18",""
"각종학교(고교)","서울시","서초구","서초문화예술정보학교","http://www.seocho.sc.kr","공립","공학","주간","137-862","서울특별시 서초구 남부순환로347길 69 , 서초문화예술정보학교 (서초동,영동중학교)","02-3488-5205","","","","","","","","","","","","","","","","","","","19","14","12","9","7","5","4","1","6","신설"
"각종학교(고교)","서울시","마포구","아현산업정보학교","http://ahyeon.sc.kr","공립","공학","주간","121-859","서울특별시 마포구 마포대로 249 (아현동,아현직업학교)","02-390-5804","","","","","","","","","","","","","","","","","","","63","47","42","30","21","17","11","4","4",""
"각종학교(고교)","서울시","은평구","은평문화예술정보학교","http://ep.sc.kr","공립","공학","주간","122-918","서울특별시 은평구 가좌로 208 , 은평문화예술정보학교","02-3152-5712","","","","","","","","","","","","","","","","","","","20","16","11","7","9","9","4","1","0","신설"
"각종학교(고교)","서울시","종로구","종로산업정보학교","http://www.cis.sc.kr","공립","공학","주간","110-826","서울특별시 종로구 종로58길 28 (숭인동,종로산업정보학교)","02-2237-0465","","","","","","","","","","","","","","","","","","","36","22","29","16","7","6","8","2","16",""
"각종학교(고교)","서울시","중구","서울실용음악학교","http://www.seoulmusic.hs.kr","사립","공학","주간","100-818","서울특별시 중구 퇴계로88가길 8 (신당동,서울실용음악학교)","02-2231-5210","2","2","2","","","","42","16","52","27","56","19","","","","","","","8","5","7","5","1","0","8","2","6",""
"각종학교(고교)","서울시","중구","여명학교","http://ymschool.org","사립","공학","주간","100-042","서울특별시 중구 소파로 99 , 여명학교 (남산동2가)","02-888-1673","2","2","3","","","","7","2","20","7","26","13","","","","","","","11","5","11","5","0","0","2","1","7",""