교육청,소재구,학교명,홈페이지 주소,설립,남녀,우편번호,주소,전화번호, 1학년 학급수, 2학년 학급수, 3학년 학급수, 특수학급 수, 1학년 학생수 계, 1학년 여 학생수, 2학년 학생수 계, 2학년 여 학생수, 3학년 학생수 계, 3학년 여 학생수, 학급당 평균학생수, 정규 교원수 계, 정규 여 교원수, 기간제 교원수 계, 기간제 여 교원수, 직원수 계, 여 직원수," 보통
강남,강남구,단국대학교사범대학부속중학교,http://www.dankook.ms.kr/, 사립, 남자, 135-852,"서울특별시 강남구 도곡로64길 21 ,", 02-2191-2602,6,6,6, - ,170, - ,220, - ,211, - ,33.4,30,8,7,5,3,1,18,
강남,서초구,동덕여자중학교,http://www.dongduk.ms.kr, 사립, 여자, 137-854,서울특별시 서초구 효령로2길 123-5, 02-586-5417,8,7,8, - ,181,181,184,184,230,230,25.9,36,22,8,6,4,1,23,
강남,서초구,서문여자중학교,http://www.suhmoon.ms.kr, 사립, 여자, 137-852,서울특별시 서초구 동광로12길 84, 02-3015-3600,9,10,10, - ,257,257,305,305,315,315,30.2,48,21,5,5,5,1,29,
강남,서초구,세화여자중학교,http://www.sewha.ms.kr, 사립, 여자, 137-040,서울특별시 서초구 신반포로 56-7, 02-594-8722,9,9,9, - ,339,339,356,356,333,333,38.1,41,17,6,6,5,1,28,
강남,강남구,숙명여자중학교,http://sookmyung.ms.kr, 사립, 여자, 135-505,서울특별시 강남구 남부순환로 2807, 02-3462-0642,9,9,9, - ,249,249,316,316,324,324,32.9,45,31,5,2,4,1,27,
강남,강남구,은성중학교,http://www.eunseong.ms.kr, 사립, 공학, 135-859,서울특별시 강남구 남부순환로359길 36, 02-3462-2005,5,5,5, - ,140,70,185,106,180,90,33.7,15,9,14,10,4,3,15,
강남,강남구,중동중학교,http://www.joongdong.ms.kr, 사립, 남자, 135-946,서울특별시 강남구 일원로8길 37 중동중학교, [phone],10,10,10, - ,263, - ,315, - ,312, - ,29.7,49,22,5,4,6,1,30,
강남,강남구,진선여자중학교,http://www.jinseon.ms.kr, 사립, 여자, 135-919,서울특별시 강남구 선릉로85길 27, 02-566-3103,10,10,10, - ,320,320,387,387,343,343,35,49,22,1, - ,5,1,30,
강남,강남구,휘문중학교,www.whimoon.ms.kr, 사립, 남자, 135-847,서울특별시 강남구 역삼로 541, [phone],8,8,8, - ,250, - ,285, - ,300, - ,34.8,41,8,2,2,4,1,24,
동작관악,동작구,강남중학교,http://www.kangnam.ms.kr, 공립, 공학, 156-810,서울특별시 동작구 대방동15길 29, 02-814-5637,6,7,6,1,181,91,218,103,207,90,30.3,37,25,2,2,4,1,23,
동작관악,동작구,강현중학교,http://www.sganghyeon.ms.kr, 공립, 공학, 156-834,서울특별시 동작구 상도로13라길 22, 02-815-3939,6,6,7,1,174,94,190,96,216,114,29,35,23,4,3,4,2,20,
동작관악,관악구,관악중학교,http://www.gwanak.ms.kr, 공립, 공학, 151-050,서울특별시 관악구 남부순환로237길 60, 02-889-1782,6,6,6,1,158,63,188,72,186,68,28,35,25,4,4,4,1,19,
동작관악,관악구,구암중학교,http://www.guahm.ms.kr/, 공립, 공학, 151-050,서울특별시 관악구 성현로 53, 02-881-2999,13,14,14,2,454,198,498,228,496,219,33.7,71,53,8,6,4,3,44,
동작관악,동작구,국사봉중학교,http://www.kuksabong.ms.kr, 공립, 공학, 156-842,서울특별시 동작구 양녕로20길 20, 02-823-8715,6,6,6,2,168,70,166,78,179,81,25.7,35,26,3,2,4,1,19,
동작관악,관악구,난우중학교,http://www.nanwoo.ms.kr, 공립, 공학, 151-015,서울특별시 관악구 난곡로16길 32, 02-864-4017,8,8,8,2,259,179,272,165,276,187,31,43,25,7,6,3, - ,27,
동작관악,관악구,남서울중학교,http://namseoul.ms.kr, 공립, 공학, 151-907,서울특별시 관악구 난곡로64길 106, 02-856-6055,5,7,7,1,133,64,207,108,213,111,27.7,37,28,7,4,3, - ,21,
동작관악,동작구,남성중학교,http://www.namsung.ms.kr, 공립, 공학, 156-822,서울특별시 동작구 남부순환로269길 166, 02-520-7500,5,6,6,1,157,76,179,81,176,82,28.4,33,28,4,3,3, - ,18,
동작관악,관악구,당곡중학교,http://www.danggok.ms.kr, 공립, 공학, 151-821,서울특별시 관악구 봉천로13길 101, 02-870-7700,8,9,8,1,257,128,283,137,266,115,31,45,34,8,6,4,2,26,
동작관악,동작구,대방중학교,http://www.dbm.ms.kr, 공립, 공학, 156-851,서울특별시 동작구 여의대방로10길 24, 02-831-2502,10,10,10,1,336,190,352,219,338,218,33.1,51,40,10,10,4,2,37,
동작관악,동작구,동작중학교,http://dongjak.ms.kr, 공립, 공학, 156-080,서울특별시 동작구 동작대로39가길 83, 02-591-6595,6,6,6, - ,154,68,173,79,166,81,27.4,33,25,1,1,4,1,18,
동작관악,동작구,문창중학교,http://www.munchang.ms.kr, 공립, 공학, 156-848,서울 동작구 여의대방로22나길 40 문창중학교, 02-821-8587,6,7,6, - ,180,81,239,123,195,91,32.3,35,27,3,3,3,1,68,
동작관악,관악구,미성중학교,http://www.misung.ms.kr, 공립, 공학, 151-888,서울특별시 관악구 문성로16길 40, 02-860-0904,7,7,7,1,204,152,218,157,223,154,29.3,39,26,5,4,4,1,22,
동작관악,관악구,봉림중학교,http://www.bongrim.ms.kr, 공립, 공학, 151-845,서울특별시 관악구 장군봉길 72, 02-886-0761,6,6,5,1,165,55,177,47,177,47,28.8,33,27,6,6,3,1,21,
동작관악,관악구,봉원중학교,http://www.bongwon.ms.kr, 공립, 공학, 151-809,"서울특별시 관악구 관악로24가길 15 , 봉원중학교", 02-879-1543,8,8,7, - ,209,82,263,127,244,110,31.1,41,30,6,6,2, - ,27,
동작관악,동작구,사당중학교,http://www.sadang.ms.kr, 공립, 공학, 156-819,서울특별시 동작구 사당로9가길 58, [phone],6,6,6,1,180,86,198,87,203,97,30.6,34,26,4,4,4,1,19,
동작관악,관악구,삼성중학교,http://www.ssamsung.ms.kr, 공립, 공학, 151-858,서울특별시 관악구 신림로3가길 39-24, 02-871-6242,5,6,5,1,143,72,176,71,167,67,28.6,33,23,4,4,3, - ,29,
동작관악,동작구,상도중학교,www.seoulsangdo.ms.kr, 공립, 공학, 156-878,서울특별시 동작구 사당로2가길 72, 02-580-8905,7,7,7, - ,187,93,203,97,198,94,28,38,29,3,2,4,1,21,
동작관악,동작구,상현중학교,http://www.상현중.kr, 공립, 공학, 156-030,서울 동작구 사당로2길 2-19, 02-815-5375,7,7,6,1,217,102,229,113,211,92,31.3,36,32,3,1,3,1,25,
동작관악,관악구,신관중학교,http://www.shingwan.ms.kr, 공립, 공학, 151-015,서울특별시 관악구 신림로48길 17-16, 02-885-6893,5,5,5,1,142,69,149,82,151,76,27.6,28,24,5,4,2,1,21,
동작관악,관악구,신림중학교,http://www.shillim.ms.kr, 공립, 공학, 151-856,서울특별시 관악구 신림로 40, 02-882-7706,6,5,5,1,178,60,174,65,172,73,30.8,33,23,2,1,3, - ,17,
동작관악,동작구,영등포중학교,http://www.yeongdeungpo.ms.kr, 공립, 공학, 156-807,서울특별시 동작구 등용로8길 5 영등포중학교, 02-815-6572,4,6,5,1,100,48,159,70,134,74,24.6,32,21,5,5,4,2,19,
동작관악,관악구,인헌중학교,http://inhun.ms.kr, 공립, 공학, 151-814,"서울특별시 관악구 인헌9길 , 35", 02-877-0047,10,10,10,1,281,139,297,150,307,159,28.5,53,45,6,5,4,2,33,
동작관악,동작구,장승중학교,http://jangseung.ms.kr, 공립, 공학, 156-838,서울특별시 동작구 장승배기로10가길 25, 02-812-4415,8,8,8,2,246,133,286,151,264,148,30.6,45,37,10,6,4,2,27,
동작관악,관악구,광신중학교,http://www.kwangshin.ms.kr, 사립, 공학, 151-863,서울특별시 관악구 광신길 141, 02-881-8512,5,5,5, - ,148,61,157,55,169,71,31.6,29,10,3,2,4, - ,17,
동작관악,관악구,남강중학교,http://www.namkang.ms.kr, 사립, 남자, 151-880,서울특별시 관악구 난곡로34길 80, 02-839-1709,7,8,8, - ,184, - ,191, - ,229, - ,26.3,38,14,5,3,4, - ,23,
동작관악,동작구,동양중학교,http://www.dongyang.ms.kr, 사립, 남자, 156-060,서울특별시 동작구 흑석로9길 94, 02-814-9651,6,8,8, - ,146, - ,182, - ,175, - ,22.9,33,14,8,5,4, - ,24,
동작관악,관악구,서울문영여자중학교,http://www.moonyoung-gms.seoul.kr, 사립, 여자, 151-723,"서울특별시 관악구 관악로 85 , 서울문영여자중학교", 02-871-8923,5,5,5, - ,130,130,146,146,127,127,26.9,29,14, - , - ,4,1,16,
동작관악,동작구,성남중학교,http://www.sungnam.ms.kr, 사립, 남자, 156-809,서울특별시 동작구 대방동길 74, 02-815-1334,8,8,8, - ,264, - ,279, - ,275, - ,34.1,43,11,4,2,4,1,25,
동작관악,관악구,성보중학교,http://www.sungbo.ms.kr, 사립, 공학, 151-015,"서울특별시 관악구 남부순환로156길 39 , 성보중학교", 02-3281-1793,9,9,10, - ,244,120,285,117,311,141,30,44,15,9,8,5,1,28,
동작관악,동작구,숭의여자중학교,http://seg.ms.kr, 사립, 여자, 156-807,서울특별시 동작구 여의대방로36길 79, 02-810-7700,6,6,6, - ,204,204,202,202,204,204,33.9,31,22,4,3,4,2,22,
동작관악,동작구,중앙대학교사범대학부속중학교,http://www.cau.ms.kr, 사립, 공학, 156-859,서울특별시 동작구 서달로 124, 02-827-9114,10,10,11, - ,301,190,325,211,359,242,31.8,52,25,4, - ,5,1,31,
성동광진,성동구,경수중학교,http://www.gsu.ms.kr, 공립, 공학, 133-826,서울특별시 성동구 뚝섬로13길 14, 02-464-0675,6,6,7,2,180,92,169,66,217,114,27,37,28,4,2,4,2,25,
성동광진,성동구,경일중학교,http://kyungil.ms.kr, 공립, 공학, 133-110,"서울특별시 성동구 성수일로 27 , 경일중학교", 02-468-0651,5,6,6, - ,128,67,161,75,177,88,27.4,31,26,4,1,3,2,18,
성동광진,광진구,광남중학교,http://www.gwangnam.ms.kr, 공립, 공학, 143-815,서울특별시 광진구 아차산로70길 17-62, 02-456-8792,12,15,14, - ,385,174,506,233,455,214,32.8,66,51,11,6,3,1,46,
성동광진,광진구,광양중학교,http://www.kwangyang.ms.kr, 공립, 공학, 143-873,서울특별시 광진구 자양로3길 7, 02-452-6922,7,8,8, - ,189,87,261,112,257,117,30.7,42,31,8,5,2, - ,23,
성동광진,광진구,광장중학교,http://www.gwangjang.ms.kr, 공립, 공학, 143-811,"서울특별시 광진구 광장로1길 1 , 나동 광장중학교", 02-452-0745,10,10,10, - ,322,120,300,115,300,148,30.7,54,37,6,5,4,2,34,
성동광진,광진구,광진중학교,http://gwangjin.ms.kr, 공립, 공학, 143-875,서울특별시 광진구 뚝섬로64길 45, 02-447-2886,6,8,7,2,181,86,216,99,229,100,27.2,40,30,5,4,4,2,2,
성동광진,성동구,광희중학교,http://www.kwanghee.ms.kr, 공립, 공학, 133-852,서울특별시 성동구 독서당로62길 46, 02-2298-0251,10,10,10,2,308,143,331,147,306,139,29.5,53,46,5,3,4,2,32,
성동광진,광진구,구의중학교,http://www.guui.ms.kr, 공립, 공학, 143-926,서울특별시 광진구 광나루로30길 80, 02-447-4798,7,8,9,1,209,45,231,51,276,57,28.6,41,33,8,5,4, - ,33,
성동광진,성동구,동마중학교,http://www.dongma.ms.kr, 공립, 공학, 133-811,서울특별시 성동구 마조로11길 18, 02-2294-6085,6,7,7,2,178,84,200,100,211,108,26.8,35,29,7,6,4,1,24,
성동광진,성동구,마장중학교,http://mj.ms.kr, 공립, 공학, 133-815,서울특별시 성동구 마장로35나길 31, 02-2282-2944,6,7,7, - ,166,89,215,103,223,113,30.2,36,27, - , - ,4,1,23,
성동광진,성동구,무학중학교,http://muhakg.ms.kr, 공립, 공학, 133-870,"서울특별시 성동구 행당로 120 , 무학중학교", 02-2298-6141,11,12,12, - ,349,174,373,200,379,216,31.5,60,46,12,9,5,2,35,
성동광진,성동구,성수중학교,http://seongsu.ms.kr, 공립, 공학, 133-923,서울특별시 성동구 서울숲길 18, 02-467-7031,4,6,5, - ,123,60,161,75,158,90,29.5,30,23,2,1,2,1,26,
성동광진,성동구,성원중학교,http://www.sungwon.ms.kr, 공립, 공학, 133-827,서울특별시 성동구 성덕정9가길 13, 02-3408-2516,5,6,5,1,134,73,179,73,164,86,28.1,31,25,6,4,3, - ,21,
성동광진,광진구,신양중학교,http://shinyang.ms.kr, 공립, 공학, 143-844,"서울특별시 광진구 자양강변길 73 , 신양중학교", 02-461-1066,5,7,6, - ,138,60,188,84,174,84,27.8,31,25,7,3,2, - ,19,
성동광진,광진구,양진중학교,http://yangjin.ms.kr/, 공립, 공학, 143-812,서울특별시 광진구 워커힐로 32, 02-2049-1200,10,12,11,2,340,180,410,210,355,167,31.6,57,45,8,6,3,1,36,
성동광진,성동구,옥정중학교,http://www.okjung.ms.kr, 공립, 공학, 133-839,서울특별시 성동구 한림말길 11, 02-2297-4604,9,9,9,2,269,131,275,138,283,137,28.5,48,38,8,6,4, - ,34,
성동광진,광진구,용곡중학교,http://www.yonggok.ms.kr, 공립, 공학, 143-907,서울특별시 광진구 용마산로22길 76, 02-452-2622,11,14,14, - ,346,183,433,213,448,234,31.5,66,51,9,7,2,1,39,
성동광진,광진구,자양중학교,http://www.jayang.ms.kr, 공립, 공학, 143-861,서울특별시 광진구 뚝섬로41길 33, [phone],9,12,12,2,299,131,390,192,396,184,31,58,43,8,4,4, - ,37,
성동광진,성동구,행당중학교,http://www.haengdang.ms.kr, 공립, 공학, 133-862,서울특별시 성동구 왕십리로 189, 02-2293-6721,5,6,7, - ,121,53,170,90,177,85,26,34,25,2,1,3, - ,18,
성동광진,광진구,건국대학교사범대학부속중학교,http://www.konkuk.ms.kr, 사립, 공학, 143-701,서울특별시 광진구 자양로 145-1, 02-457-0317,8,10,10, - ,265,54,294,63,305,64,30.9,42,15,9,5,5, - ,29,
성동광진,광진구,대원국제중학교,http://daewon.ms.kr, 사립, 공학, 143-713,"서울특별시 광진구 용마산로22길 26  , 대원국제중학교", 02-2204-1582,5,5,5, - ,164,97,166,94,162,86,32.8,25,10,4,3,5, - ,21,
성동광진,광진구,동국대학교사범대학부속여자중학교,http://www.donggukgirls.ms.kr, 사립, 여자, 143-824,서울특별시 광진구 광나루로36길 47, 02-6948-2280,7,10,10, - ,215,215,280,280,293,293,29.2,45,28,5,4,4,1,27,
성동광진,성동구,한양대학교사범대학부속중학교,http://www.hanyang-ag.ms.kr, 사립, 공학, 133-817,서울특별시 성동구 마조로 42, 02-2200-3700,8,9,9, - ,199,101,252,131,250,125,27,46,31,3,3,5, - ,27,
성북,성북구,서울대학교사범대학부설중학교,http://www.snu.ms.kr, 국립, 남자, 136-858,"서울특별시 성북구 월곡로 36 , 월곡로 36", 02-943-5812,8,8,8,1,256, - ,274, - ,269, - ,32,45,24,7,6,3,1,25,
성북,강북구,강북중학교,http://www.kangbuk.ms.kr/, 공립, 공학, 142-878,서울특별시 강북구 한천로150길 67, 02-999-4104,6,7,7,2,204,122,230,130,217,146,29.6,35,24,10,6,5,2,29,
성북,성북구,개운중학교,http://www.gw.ms.kr, 공립, 공학, 136-814,서울특별시 성북구 북악산로 935, 02-3291-5492,7,7,6, - ,227,138,248,144,203,117,33.9,33,26,6,3,4,1,29,
성북,성북구,길음중학교,http://www.gireum.ms.kr, 공립, 공학, 136-807,"서울특별시 성북구 길음로 142 ,", 02-910-8770,8,8,8,1,256,117,239,110,238,124,29.3,41,27,9,8,4,1,25,
성북,강북구,미양중학교,http://www.mi-yang.ms.kr, 공립, 공학, 142-822,서울특별시 강북구 인수봉로 39, 02-981-6872,6,6,6,2,235,116,213,117,205,97,32.7,31,21,9,7,4,1,20,
성북,강북구,번동중학교,http://www.beondong.ms.kr, 공립, 공학, 142-862,서울특별시 강북구 오현로35길 87, 02-945-0168,7,8,8,2,238,135,284,139,268,135,31.6,41,29,7,3,4,2,29,
성북,성북구,북악중학교,http://www.bugak.ms.kr, 공립, 공학, 136-842,서울특별시 성북구 정릉로12길 41, 02-910-2311,6,6,6,1,184,121,145,66,192,80,27.4,31,20,6,5,4,1,20,
성북,강북구,삼각산중학교,www.samgaksan.ms.kr, 공립, 공학, 142-100,서울특별시 강북구 삼양로   19길 141, 02-986-0196,10,13,12, - ,373,176,486,232,446,225,37.3,55,44,16,15,4,1,35,
성북,성북구,삼선중학교,http://www.samseon.ms.kr, 공립, 남자, 136-034,서울특별시 성북구 동소문로3길 69, 02-742-1147,6,7,8,2,201, - ,245, - ,266, - ,31,35,26,9,8,4,1,23,
성북,성북구,석관중학교,http://www.seokgwan.ms.kr, 공립, 공학, 136-816,서울특별시 성북구 한천로 526, 02-962-2276,8,9,9,2,258,146,303,185,277,168,29.9,44,36,17,15,4,2,28,
성북,강북구,수송중학교,http://soosong.ms.kr, 공립, 공학, 142-865,서울특별시 강북구 한천로122길 21, [phone],6,8,8,1,190,64,267,95,279,108,32,37,31,11,8,4,1,23,
성북,강북구,수유중학교,http://www.suyu.ms.kr, 공립, 공학, 142-886,서울특별시 강북구 인수봉로37길 40, 02-945-6107,6,7,8,1,185,63,214,79,240,98,29,36,28,11,10,5,2,27,
성북,성북구,숭곡중학교,http://www.soonggok.ms.kr, 공립, 공학, 136-130,서울특별시 성북구 종암로 208, 02-912-7572,7,8,8,2,219,120,238,132,233,126,27.6,40,29,7,6,4,2,28,
성북,성북구,월곡중학교,http://www.wolgok.ms.kr, 공립, 공학, 136-120,서울특별시 성북구 장월로 6, 02-6496-6600,7,8,8,1,226,152,262,178,253,159,30.9,39,29,9,8,4,2,28,
성북,강북구,인수중학교,http://www.insu.ms.kr, 공립, 공학, 142-882,서울특별시 강북구 인수봉로75길 10, 02-900-7801,7,7,7,1,220,138,221,116,227,140,30.4,38,28,7,5,4,2,25,
성북,성북구,장위중학교,http://www.jangwi.ms.kr, 공립, 공학, 136-836,서울특별시 성북구 장위로4길 70, 02-941-1672,8,8,9, - ,239,123,269,137,288,159,31.8,42,34,7,6,4, - ,25,
성북,성북구,종암중학교,http://www.jongam.ms.kr, 공립, 공학, 136-860,서울특별시 성북구 종암로5길 80-17, 02-928-7041,8,8,9,2,254,181,241,155,298,211,29.4,43,35,14,14,4,1,30,
성북,강북구,화계중학교,http://www.hwagye.ms.kr, 공립, 공학, 142-886,서울특별시 강북구 화계사길 63, 02-986-3073,6,8,7,2,189,96,256,117,234,78,29.5,38,29,11,10,4,2,32,
성북,성북구,고려대학교사범대학부속중학교,http://www.koryo.ms.kr, 사립, 공학, 136-703,"서울특별시 성북구 정릉로 161 , 고대부속중학교", 02-914-8853,10,12,12, - ,308,155,408,213,375,193,32.1,54,25,7,4,5, - ,34,
성북,성북구,고명중학교,http://www.komyung.ms.kr, 사립, 남자, 136-890,"서울특별시 성북구 북악산로 870 , 고명중학교", 02-926-2886,6,6,6, - ,187, - ,191, - ,188, - ,31.4,30,22,4,3,4,2,18,
성북,성북구,남대문중학교,http://www.namdaemoon.ms.kr, 사립, 남자, 136-831,서울특별시 성북구 한천로95길 28, 02-942-3184,10,10,10, - ,251, - ,284, - ,285, - ,27.3,49,19,15,13,5,2,30,
성북,성북구,동구여자중학교,http://www.dong-gu.ms.kr, 사립, 여자, 136-825,서울특별시 성북구 성북로8길 71, 02-762-2198,7,7,7, - ,175,175,234,234,230,230,30.4,33,21,7,6,4,1,21,
성북,강북구,서라벌중학교,http://sorabol.ms.kr, 사립, 남자, 142-892,서울특별시 강북구 삼양로155길 37-9, [phone],5,6,6, - ,131, - ,176, - ,171, - ,28.1,28,10,3,2,4, - ,18,
성북,성북구,성신여자중학교,http://www.sung-shin.ms.kr, 사립, 여자, 136-060,서울특별시 성북구 북악산로 918, 02-3290-7874,8,8,8, - ,216,216,288,288,257,257,31.7,41,29,3,3,5,3,24,
성북,강북구,성암여자중학교,http://www.seongam.ms.kr, 사립, 여자, 142-816,서울특별시 강북구 도봉로29길 52, 02-2179-1813,8,8,9, - ,240,240,259,259,271,271,30.8,43,29,2,1,4,1,25,
성북,강북구,신일중학교,http://www.shin-il.ms.kr, 사립, 남자, 142-711,서울특별시 강북구 솔매로49길 20, 02-944-9850,5,5,5, - ,148, - ,169, - ,179, - ,33.1,27,5,1,1,4,1,15,
성북,강북구,영훈국제중학교,http://www.younghoon.ms.kr, 사립, 공학, 142-709,서울특별시 강북구 도봉로13가길 19, 02-944-7883,5,5,5, - ,163,94,162,97,157,84,32.1,21,7,6,5,5,3,26,
성북,성북구,용문중학교,http://www.ymoon.ms.kr, 사립, 남자, 136-072,"서울특별시 성북구 인촌로 17가길 , 46", 02-928-3871,5,5,5, - ,122, - ,159, - ,137, - ,27.9,26,7,3,1,4, - ,15,
성북,강북구,창문여자중학교,http://www.changmun.ms.kr, 사립, 여자, 142-802,서울특별시 강북구 월계로 61 창문여자중학교, 02-986-1703,6,6,6, - ,194,194,208,208,203,203,33.6,28,18,7,6,4,1,18,
성북,성북구,한성여자중학교,http://hansunggm.net/, 사립, 여자, 136-042,서울특별시 성북구 삼선교로16길 118, 02-742-2542,7,7,8, - ,171,171,184,184,220,220,26.1,34,15,3,2,3, - ,22,
성북,성북구,홍익대학교사범대학부속중학교,http://www.hongik.ms.kr, 사립, 남자, 136-825,"서울특별시 성북구 성북로14가길 23 , 홍익대학교사범대학부속중학교", 02-762-0824,6,7,7, - ,195, - ,223, - ,217, - ,31.8,30,12,10,7,4, - ,26,
"* 교원수 : 재직, 휴직, 파견 포함. 기간제는 4. 1현재 재직 중 교원 모두 포함",,,,,,,,,,,,,,,,,,,,,,,,,,,
* 학급당 학생수 : 학생수 계/학급 계,,,,,,,,,,,,,,,,,,,,,,,,,,,
